"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ change_year_index + impervious + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2333"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.501 "
"1","-0.305 "
"1","-0.150 "
"1","-0.003 "
"1"," 9.027 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1","  2.06   "
"1"," 1.44    "
"1","
"
"1"," Residual"
"1","            "
"1"," 16.21   "
"1"," 4.03    "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)      "
"1","    2.239"
"1","      0.524"
"1","    4.27"
"1","
change_year_index"
"1","   -2.551"
"1","      1.099"
"1","   -2.32"
"1","
impervious       "
"1","    3.167"
"1","      1.044"
"1","    3.03"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," chng__"
"1","
chng_yr_ndx"
"1","  0.546"
"1","       "
"1","
impervious "
"1"," -0.478"
"1"," -0.911"
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1008"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.095 "
"1","-0.717 "
"1","-0.114 "
"1"," 0.485 "
"1"," 4.008 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.580   "
"1"," 0.762   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.604   "
"1"," 0.777   "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    0.418"
"1","      0.208"
"1","    2.01"
"1","
"
