"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","3141"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.124 "
"1","-0.474 "
"1","-0.107 "
"1"," 0.175 "
"1"," 5.633 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 47.5    "
"1"," 6.89    "
"1","
"
"1"," Residual"
"1","            "
"1"," 70.5    "
"1"," 8.40    "
"1","
"
"1","Number of obs: 438, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    20.30"
"1","       2.31"
"1","    8.80"
"1","
roadDensity"
"1","    15.11"
"1","       2.74"
"1","    5.52"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
roadDensity"
"1"," 0.574 "
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","932"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-5.397 "
"1","-0.532 "
"1","-0.001 "
"1"," 0.552 "
"1"," 3.051 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.313   "
"1"," 0.559   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.444   "
"1"," 0.667   "
"1","
"
"1","Number of obs: 438, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    2.559"
"1","      0.187"
"1","   13.68"
"1","
roadDensity"
"1","    1.263"
"1","      0.222"
"1","    5.69"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
roadDensity"
"1"," 0.574 "
"1","
"
