"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ log(ADT)"
"1"," "
"1","

"
"1","           "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","    pMCMC"
"1","    "
"1","
(Intercept)"
"1","  -4.74302"
"1"," -7.19670"
"1"," -2.27975"
"1","     2308"
"1"," 0.000867"
"1"," ***"
"1","
log(ADT)   "
"1","   0.26742"
"1","  0.04854"
"1","  0.46255"
"1","     2308"
"1"," 0.012998"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
