"0","coc = 'Nitrite-Nitrate - Water - Dissolved'"
"0","NN_model <- mcmc_calc(coc,c("
"0","'LU_ratio'),'log')"
"0","mod <- NN_model"
"0",""
"0","df <- (subset(s8data.wPredictors, parameter == coc)) %>%"
"0","  add_surv()"
"0","#---"
"0","cuPlots <- bayes_plots(mod,coc,df)"
"2","The following arguments were unrecognized and ignored: pprob_outer"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the existing
scale.
"
"0","kable(clean.MCMC(mod),caption = paste0(coc, "" - Bayseian Regression Results ""),"
"0","      col.names = c(""Predictor"", ""Posterior Mean"", ""lower 95% CI"", ""upper 95% CI"", ""effective sample size"", ""MCMC p value"", ""effect""))"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
