"0","knitr::write_bib(c(""knitr"", ""stringr""), """", width = 60)"
"1","@Manual{R-knitr,"
"1","
"
"1","  title = {knitr: A General-Purpose Package for Dynamic Report
    Generation in R},"
"1","
"
"1","  author = {Yihui Xie},"
"1","
"
"1","  year = {2020},"
"1","
"
"1","  note = {R package version 1.28},"
"1","
"
"1","  url = {https://CRAN.R-project.org/package=knitr},"
"1","
"
"1","}"
"1","
"
"1","@Manual{R-stringr,"
"1","
"
"1","  title = {stringr: Simple, Consistent Wrappers for Common
    String Operations},"
"1","
"
"1","  author = {Hadley Wickham},"
"1","
"
"1","  year = {2019},"
"1","
"
"1","  note = {R package version 1.4.0},"
"1","
"
"1","  url = {https://CRAN.R-project.org/package=stringr},"
"1","
"
"1","}"
"1","
"
"1","@Book{knitr2015,"
"1","
"
"1","  title = {Dynamic Documents with {R} and knitr},"
"1","
"
"1","  author = {Yihui Xie},"
"1","
"
"1","  publisher = {Chapman and Hall/CRC},"
"1","
"
"1","  address = {Boca Raton, Florida},"
"1","
"
"1","  year = {2015},"
"1","
"
"1","  edition = {2nd},"
"1","
"
"1","  note = {ISBN 978-1498716963},"
"1","
"
"1","  url = {https://yihui.org/knitr/},"
"1","
"
"1","}"
"1","
"
"1","@InCollection{knitr2014,"
"1","
"
"1","  booktitle = {Implementing Reproducible Computational
    Research},"
"1","
"
"1","  editor = {Victoria Stodden and Friedrich Leisch and Roger D.
    Peng},"
"1","
"
"1","  title = {knitr: A Comprehensive Tool for Reproducible
    Research in {R}},"
"1","
"
"1","  author = {Yihui Xie},"
"1","
"
"1","  publisher = {Chapman and Hall/CRC},"
"1","
"
"1","  year = {2014},"
"1","
"
"1","  note = {ISBN 978-1466561595},"
"1","
"
"1","  url = {http://www.crcpress.com/product/isbn/9781466561595},"
"1","
"
"1","}"
"1","
"
