"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ change_year_index"
"1"," "
"1","

"
"1","                 "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","   pMCMC"
"1","    "
"1","
(Intercept)      "
"1","     4.046"
"1","    3.622"
"1","    4.482"
"1","     3454"
"1"," <0.0003"
"1"," ***"
"1","
change_year_index"
"1","     1.013"
"1","    0.626"
"1","    1.437"
"1","     3847"
"1"," <0.0003"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
