"0","scatter_predict <- function(model_df,predictions) {"
"0","# model_to_predict <- CuModel "
"0","# coc = params[2]"
"0","# df <- (subset(s8data.wPredictors, parameter == coc)) %>%"
"0","#   add_surv()"
"0","# predictions <- predict(model_to_predict, newdata=df, "
"0","#          type=""response"", interval=""none"", level=0.95, it=NULL, "
"0","#          posterior=""all"", verbose=FALSE, approx=""numerical"")"
"0","# "
"0"," obs <- log(model_df$concentration)"
"0"," "
"0"," ggstatsplot::ggscatterstats("
"0","  data =tibble(p = predictions, obs = obs,L = model_df$Location),"
"0","  x = p,"
"0","  y = obs,"
"0","  type = ""bf"","
"0","  point.width.jitter = 0.02,"
"0","  #point.height.jitter = 0.1,"
"0","  marginal = FALSE,"
"0","  xlab = ""Predicted log(µg/L)"","
"0","  ylab = ""Observed  log(µg/L)"","
"0","  title = coc,"
"0","  results.subtitle = FALSE,"
"0","  subtitle = ""Predictions vs. Observations"","
"0","  smooth.line.args = list(size = 1, color = ""blue""),"
"0","  messages = FALSE"
"0",")"
"0","}"
"0",""
