"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10253"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.071 "
"1","-0.457 "
"1","-0.266 "
"1"," 0.048 "
"1"," 6.526 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 6.76e+08"
"1"," 26004   "
"1","
"
"1"," Residual"
"1","            "
"1"," 3.26e+09"
"1"," 57092   "
"1","
"
"1","Number of obs: 415, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    64942"
"1","       9143"
"1","    7.10"
"1","
roadDensity"
"1","    28652"
"1","      10909"
"1","    2.63"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
roadDensity"
"1"," 0.569 "
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1234"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.196 "
"1","-0.584 "
"1"," 0.016 "
"1"," 0.557 "
"1"," 3.276 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.263   "
"1"," 0.513   "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.064   "
"1"," 1.031   "
"1","
"
"1","Number of obs: 415, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   10.553"
"1","      0.178"
"1","   59.13"
"1","
roadDensity"
"1","    0.883"
"1","      0.213"
"1","    4.15"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
roadDensity"
"1"," 0.570 "
"1","
"
