"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ logPopulation + roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","757"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.493 "
"1","-0.248 "
"1","-0.119 "
"1"," 0.064 "
"1","11.596 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.0346  "
"1"," 0.186   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3454  "
"1"," 0.588   "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","   0.1854"
"1","     0.0721"
"1","    2.57"
"1","
logPopulation"
"1","   0.2016"
"1","     0.0679"
"1","    2.97"
"1","
roadDensity  "
"1","  -0.2976"
"1","     0.1172"
"1","   -2.54"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lgPplt"
"1","
logPopulatn"
"1"," -0.248"
"1","       "
"1","
roadDensity"
"1","  0.557"
"1"," -0.683"
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1162"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.548 "
"1","-0.362 "
"1","-0.128 "
"1"," 0.249 "
"1"," 4.158 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.497   "
"1"," 0.705   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.892   "
"1"," 0.944   "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   -2.140"
"1","      0.195"
"1","     -11"
"1","
"
