"0",""
"0","results = c()"
"0","plots = c()"
"0","vifs = c()"
"0","tabs = c()"
"0",""
"0","for (i in 1:length(params)){"
"0","coc = params[i]"
"0","df.coc <- (base::subset(s8data.wPredictors,"
"0","                parameter == coc)) "
"0","plots[[coc]] <- plot_s8(coc)"
"0","model_info <- check_vif(coc)"
"0","vifs[[coc]] <- model_info$vif"
"0",""
"0","results[[coc]] = forward_selection(TRUE,coc,model_info$predictors)}"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","Model failed to converge with max|grad| = 0.00378268 (tol = 0.002, component 1)"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","Model failed to converge with max|grad| = 0.00235991 (tol = 0.002, component 1)"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","package ‘lmerTest’ was built under R version 3.6.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","modelLabels <-c('linear','log-linear','linear seasonal','log-linear seasonal') "
"0",""
