"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ ADT"
"1"," "
"1","

"
"1","           "
"1","  post.mean"
"1","   l-95% CI"
"1","   u-95% CI"
"1"," eff.samp"
"1","  pMCMC"
"1","    "
"1","
(Intercept)"
"1","  3.978e+00"
"1","  3.488e+00"
"1","  4.395e+00"
"1","     2015"
"1"," <4e-04"
"1"," ***"
"1","
ADT        "
"1","  1.698e-06"
"1"," -3.313e-06"
"1","  6.736e-06"
"1","     2092"
"1","  0.504"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
