"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1267"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.648 "
"1","-0.311 "
"1","-0.159 "
"1"," 0.016 "
"1"," 9.223 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.271   "
"1"," 0.521   "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.182   "
"1"," 1.087   "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    0.592"
"1","      0.151"
"1","    3.93"
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1193"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.676 "
"1","-0.448 "
"1","-0.183 "
"1"," 0.542 "
"1"," 4.240 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.566   "
"1"," 0.752   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.960   "
"1"," 0.980   "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   -1.417"
"1","      0.208"
"1","   -6.82"
"1","
"
"2","Error in eval(parse(text = x, keep.source = FALSE)[[1L]]) : 
  object 'logseason' not found
"
