"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ ADT"
"1"," "
"1","

"
"1","           "
"1"," post.mean"
"1","  l-95% CI"
"1","  u-95% CI"
"1"," eff.samp"
"1","  pMCMC"
"1","    "
"1","
(Intercept)"
"1"," 2.572e+00"
"1"," 2.335e+00"
"1"," 2.817e+00"
"1","     2308"
"1"," <4e-04"
"1"," ***"
"1","
ADT        "
"1"," 6.931e-06"
"1"," 4.237e-06"
"1"," 1.008e-05"
"1","     2308"
"1"," <4e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
