"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ log(ADT)"
"1"," "
"1","

"
"1","           "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","  pMCMC"
"1","    "
"1","
(Intercept)"
"1","   -2.4890"
"1","  -3.8501"
"1","  -1.2600"
"1","     2075"
"1"," <4e-04"
"1"," ***"
"1","
log(ADT)   "
"1","    0.2620"
"1","   0.1468"
"1","   0.3933"
"1","     2094"
"1"," <4e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
