"0","coc <- 'Cadmium - Water - Total'"
"0","CdModel <- mcmc_calc('Cadmium - Water - Total',c('impervious','logPopulation'),'nonlog')"
"0","mod <- CdModel"
"0","summary(mod$Sol)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","10001"
"1",""
"1",":"
"1",""
"1","59999"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","13"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","             "
"1","   Mean"
"1","     SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
(Intercept)  "
"1"," -0.141"
"1"," 0.0819"
"1"," 0.001320"
"1","       0.001320"
"1","
impervious   "
"1","  0.294"
"1"," 0.0575"
"1"," 0.000927"
"1","       0.000927"
"1","
logPopulation"
"1"," -0.252"
"1"," 0.0565"
"1"," 0.000910"
"1","       0.000910"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","             "
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","     75%"
"1","   97.5%"
"1","
(Intercept)  "
"1"," -0.302"
"1"," -0.194"
"1"," -0.143"
"1"," -0.0886"
"1","  0.0292"
"1","
impervious   "
"1","  0.176"
"1","  0.258"
"1","  0.295"
"1","  0.3294"
"1","  0.4079"
"1","
logPopulation"
"1"," -0.367"
"1"," -0.286"
"1"," -0.252"
"1"," -0.2178"
"1"," -0.1400"
"1","
"
"1","
"
"0","summary(mod)"
"1","
 Iterations ="
"1"," "
"1","10001:59999"
"1","
 Thinning interval  ="
"1"," "
"1","13"
"1","
 Sample size  ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
 DIC:"
"1"," "
"1","804"
"1"," "
"1","
"
"1","
 G-structure:  ~Location

"
