"1","
 Location effects:"
"1"," "
"1","cbind(cenMin, cenMax) ~ impervious + logPopulation"
"1"," "
"1","

"
"1","             "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","   pMCMC"
"1","    "
"1","
(Intercept)  "
"1","   -0.1408"
"1","  -0.3088"
"1","   0.0226"
"1","     3847"
"1","   0.090"
"1"," .  "
"1","
impervious   "
"1","    0.2938"
"1","   0.1838"
"1","   0.4129"
"1","     3847"
"1"," <0.0003"
"1"," ***"
"1","
logPopulation"
"1","   -0.2520"
"1","  -0.3701"
"1","  -0.1438"
"1","     3847"
"1","   0.001"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","df <- (subset(s8data.wPredictors, parameter == coc)) %>%"
"0","  add_surv()"
"0","bayes_plots(mod,coc,df)"
"2","The following arguments were unrecognized and ignored: pprob_outer"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
