"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ log(ADT)"
"1"," "
"1","

"
"1","           "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","  pMCMC"
"1","    "
"1","
(Intercept)"
"1","    0.8574"
"1","  -1.3103"
"1","   3.0785"
"1","     2308"
"1","  0.431"
"1","    "
"1","
log(ADT)   "
"1","    0.3589"
"1","   0.1437"
"1","   0.5535"
"1","     2308"
"1"," <4e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
