"0",""
"0","#View(HwyDBv3)"
"0","HwyDB <- read.csv (""data/HwyDB.csv"",stringsAsFactors=FALSE )"
"0",""
"0","##Set local parameters "
"0",""
"0","units <- 'ug/L'"
"0","#make a dataframe "
"0","params = list("
"0",""
"0","T_Copper = 'Copper, water, unfiltered, recoverable, micrograms per liter',"
"0","D_Copper = 'Copper, water, filtered, micrograms per liter',"
"0","T_Zinc = 'Zinc, water, unfiltered, recoverable, micrograms per liter',"
"0","T_Cadmium = 'Cadmium, water, filtered, micrograms per liter',"
"0","TKN = 'Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)',"
"0","T_Phosphorus = 'Phosphorus, water, unfiltered, milligrams per liter',"
"0","Suspended_Solids = 'Solids, suspended, water, milligrams per liter')"
"0",""
"0","#Select lower threshold for ADT data"
"0","lowerBound <- 5000 #highest traffic ADT in the monitoring data"
"0",""
