"0","# #Calculate variance-inflation factors. "
"0","# "
"0","# calc_vif_base <- function(coc) {"
"0","#   df.coc <- (base::subset(s8data.wPredictors,"
"0","#                 parameter == coc))"
"0","#   base_formula <- getBaseFormula(df.coc)#returns a formula with all predictors"
"0","#   model.1 <<- lmer(base_formula, data = df.coc, na.action = na.omit)"
"0","#   v <- sort(vif(model.1),decreasing=TRUE)"
"0","#   return(v)"
"0","#   #kable(v,caption=""Variance Inflation Factors - not filtered"") #display the vif of the dataset"
"0","# }"
"0",""
