"0",""
"0","hruNames <- read_csv(""C:/Users/cnilsen/Documents/repos/stormwaterheatmap/R-scripts/hydrology/data/hrus.csv"", "
"0","    col_names = TRUE)"
"0",""
"0",""
"0","Q <-   pivot_longer(meanQ, -grid, names_to=""hru"", values_to=""MeanQ"")%>%"
"0","  merge(hruNames,by.x=""hru"",by.y = ""name"")"
"0","  "
"0",""
"0","plot <- ggplot(subset(Q, Landuse %in% c(""Forest"",""Lawn"",""Pasture""),))+"
"0","  #subset(Q, Soil %in% c(""Outwash"")),)+ "
"0","  geom_boxplot(#geom_boxplot("
"0","  aes(y=MeanQ, x=Slope,fill=Slope),fill=""cadetblue"",alpha=0.8)+facet_grid(~Landuse)+#scale_y_log10()+"
"0","  ylab(""Mean Annual Runoff (mm/year) 1970-1999"")+theme_ipsum_rc()"
"0",""
"0",""
"0","plot %+% subset(Q, Soil ==""Outwash"",)+ggtitle(""Outwash Soils"")+scale_y_log10()"
