"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ logtraffic + change_year_index"
"1"," "
"1","

"
"1","                 "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","   pMCMC"
"1","    "
"1","
(Intercept)      "
"1","     5.035"
"1","    3.260"
"1","    6.953"
"1","     3847"
"1"," <0.0003"
"1"," ***"
"1","
logtraffic       "
"1","     1.850"
"1","    0.701"
"1","    3.069"
"1","     3847"
"1","  0.0083"
"1"," ** "
"1","
change_year_index"
"1","     0.491"
"1","    0.120"
"1","    0.857"
"1","     3847"
"1","  0.0161"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","df <- (subset(s8data.wPredictors, parameter == coc)) %>%"
"0","  add_surv()"
"0","bayes_plots(mod,coc,df)"
"2","The following arguments were unrecognized and ignored: pprob_outer"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
