"0","library(knitr)"
"0","library(rmdformats)"
"0","library(hrbrthemes)"
"0","library(tidyverse)"
"0","library(showtext)"
"0","library(kableExtra)"
"0","library(MCMCglmm)"
"0","library(bayesplot)"
"0","library(stargazer)"
"0","font_add(""Roboto Condensed"",""robotocondensed-regular.ttf"")"
"0",""
"0",""
"0","### Global options"
"0",""
"0","options(warning = FALSE,message = FALSE,echo=FALSE,cache=TRUE)"
"0","opts_chunk$set(echo=FALSE,"
"0","               message=FALSE,"
"0","                warning=FALSE,cache=TRUE)"
"0","opts_knit$set(warning = FALSE,message = FALSE,echo=FALSE,cache=TRUE)"
"0",""
"0","## ggploting theme"
"0","#theme_set(hrbrthemes::theme_ipsum_rc())"
"0","#hrbrthemes::import_roboto_condensed()"
"0","#hrbrthemes::update_geom_font_defaults()"
