"0","show_results(4)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ logPopulation + roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1077"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.732 "
"1","-0.627 "
"1","-0.016 "
"1"," 0.577 "
"1"," 3.301 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.858   "
"1"," 0.926   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.689   "
"1"," 0.830   "
"1","
"
"1","Number of obs: 417, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","    2.039"
"1","      0.317"
"1","    6.44"
"1","
logPopulation"
"1","   -0.764"
"1","      0.298"
"1","   -2.56"
"1","
roadDensity  "
"1","    2.129"
"1","      0.500"
"1","    4.26"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lgPplt"
"1","
logPopulatn"
"1"," -0.247"
"1","       "
"1","
roadDensity"
"1","  0.574"
"1"," -0.683"
"1","
"
