"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ impervious"
"1"," "
"1","

"
"1","           "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","  pMCMC"
"1","   "
"1","
(Intercept)"
"1","     1.193"
"1","    0.573"
"1","    1.866"
"1","     3847"
"1"," 0.0026"
"1"," **"
"1","
impervious "
"1","     0.654"
"1","    0.236"
"1","    1.135"
"1","     3588"
"1"," 0.0078"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","df <- (subset(s8data.wPredictors, parameter == coc)) %>%"
"0","  add_surv()"
"0","bayes_plots(mod,coc,df)"
"2","The following arguments were unrecognized and ignored: pprob_outer"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
