"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ impervious"
"1"," "
"1","

"
"1","           "
"1"," post.mean"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," eff.samp"
"1","   pMCMC"
"1","    "
"1","
(Intercept)"
"1","     3.644"
"1","    3.239"
"1","    4.067"
"1","     3847"
"1"," <0.0003"
"1"," ***"
"1","
impervious "
"1","     0.714"
"1","    0.414"
"1","    1.015"
"1","     3847"
"1"," <0.0003"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
