"0","coc = 'Total Phosphorus - Water - Total'"
"0","TPModel <- mcmc_calc('Total Phosphorus - Water - Total',c('rev_logTraffic'),'log')"
"0","mod <- TPModel"
"0","summary(mod$Sol)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","10001"
"1",""
"1",":"
"1",""
"1","59999"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","13"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","              "
"1"," Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
(Intercept)   "
"1"," 7.21"
"1"," 0.739"
"1","  0.01191"
"1","        0.01191"
"1","
rev_logTraffic"
"1"," 1.70"
"1"," 0.461"
"1","  0.00744"
"1","        0.00768"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","              "
"1","  2.5%"
"1","  25%"
"1","  50%"
"1","  75%"
"1"," 97.5%"
"1","
(Intercept)   "
"1"," 5.807"
"1"," 6.72"
"1"," 7.19"
"1"," 7.69"
"1","  8.68"
"1","
rev_logTraffic"
"1"," 0.839"
"1"," 1.40"
"1"," 1.69"
"1"," 2.00"
"1","  2.65"
"1","
"
"1","
"
"0","summary(mod)"
"1","
 Iterations ="
"1"," "
"1","10001:59999"
"1","
 Thinning interval  ="
"1"," "
"1","13"
"1","
 Sample size  ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
 DIC:"
"1"," "
"1","952"
"1"," "
"1","
"
"1","
 G-structure:  ~Location

"
