"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","5118"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.922 "
"1","-0.524 "
"1","-0.213 "
"1"," 0.278 "
"1"," 7.274 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 3852    "
"1"," 62.1    "
"1","
"
"1"," Residual"
"1","            "
"1"," 9811    "
"1"," 99.1    "
"1","
"
"1","Number of obs: 424, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    183.0"
"1","       21.1"
"1","    8.66"
"1","
roadDensity"
"1","     88.3"
"1","       25.1"
"1","    3.52"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
roadDensity"
"1"," 0.572 "
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ roadDensity + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","905"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.637 "
"1","-0.669 "
"1"," 0.003 "
"1"," 0.673 "
"1"," 3.338 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.257   "
"1"," 0.507   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.449   "
"1"," 0.670   "
"1","
"
"1","Number of obs: 424, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    4.875"
"1","      0.171"
"1","   28.57"
"1","
roadDensity"
"1","    0.708"
"1","      0.203"
"1","    3.49"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
roadDensity"
"1"," 0.574 "
"1","
"
