"1","
 Location effects:"
"1"," "
"1","cbind(cenMin_log, cenMax_log) ~ ADT"
"1"," "
"1","

"
"1","           "
"1","  post.mean"
"1","   l-95% CI"
"1","   u-95% CI"
"1"," eff.samp"
"1","  pMCMC"
"1","  "
"1","
(Intercept)"
"1"," -1.842e+00"
"1"," -3.016e+00"
"1"," -5.720e-01"
"1","     2571"
"1"," 0.0251"
"1"," *"
"1","
ADT        "
"1","  1.157e-06"
"1"," -2.506e-06"
"1","  4.553e-06"
"1","     1214"
"1"," 0.5052"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","
"
