"0","#rm(list = ls())"
"0","#set the working directory "
"0","#setwd(""~/repos/stormwaterheatmap/R-scripts/WatershedRegression"")"
"0",""
"0","#load packages"
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(car)"
"0","library(caret)"
"0","library(psych)"
"0","library(DataExplorer)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(lme4)"
"0","library(nlme)"
"0","library(hrbrthemes)"
"0","library(sjPlot)"
"0","library(Metrics)"
"0",""
"0",""
"0",""
"0","## Global options"
"0",""
"0","opts_chunk$set(prompt=FALSE,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","options(scipen = 1, digits = 3)"
"0",""
"0","#set seed for reproducibility "
"0","set.seed(50)"
