"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ change_year_index + (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","912"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.886 "
"1","-0.524 "
"1","-0.038 "
"1"," 0.466 "
"1"," 3.302 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.468   "
"1"," 0.684   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.472   "
"1"," 0.687   "
"1","
"
"1","Number of obs: 414, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)      "
"1","    4.042"
"1","      0.198"
"1","   20.37"
"1","
change_year_index"
"1","    1.013"
"1","      0.189"
"1","    5.36"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
chng_yr_ndx"
"1"," 0.341 "
"1","
"
